CardId,CardDescription,CardNumber,LowestBeckettPrice,HighestBeckettPrice,FrontCardMainImagePath,FrontCardThumbnailImagePath,BackCardMainImagePath,BackCardThumbnailImagePath,LowestComcprice,EbayPrice,PricePaid,IsGraded,Copies,SerialNumber,Grade,IsRookie,IsAutograph,IsPatch,IsOnCardAutograph,IsGameWornJersey,SportId,YearId,SetId,GradeCompanyId,LocationId,TimeStamp
182,Chronicles Essentials,211,0.60,1.50,ChroniclesEssentials211front.JPG,ChroniclesEssentials211front_thumb.JPG,ChroniclesEssentials211back.JPG,ChroniclesEssentials211back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,17,12,4,5,11/27/2021 07:43:14
183,Prestige,6,0.50,1.25,Prestige6front.JPG,Prestige6front_thumb.JPG,Prestige6back.JPG,Prestige6back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,18,4,5,11/27/2021 07:45:30
184,Prestige,41,1.50,4.00,Prestige41front.JPG,Prestige41front_thumb.JPG,Prestige41back.JPG,Prestige41back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,18,4,5,11/27/2021 07:47:09
185,Prestige,237,6.00,15.00,Prestige237front.JPG,Prestige237front_thumb.JPG,Prestige237back.JPG,Prestige237back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,13,18,4,5,11/27/2021 07:48:43
186,Prestige,118,0.40,1.00,Prestige118front.JPG,Prestige118front_thumb.JPG,Prestige118back.JPG,Prestige118back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,18,4,5,11/27/2021 07:50:26
187,Prestige All-Stars West,12,3.00,8.00,PrestigeAllStarsWest12front.JPG,PrestigeAllStarsWest12front_thumb.JPG,PrestigeAllStarsWest12back.JPG,PrestigeAllStarsWest12back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,18,4,5,11/27/2021 07:52:10
188,Prestige,140,0.75,2.00,Prestige140front.JPG,Prestige140front_thumb.JPG,Prestige140back.JPG,Prestige140back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,13,18,4,5,11/27/2021 07:53:51
189,Signatures Film Autographs Red,191,0.00,0.00,SignaturesFilmAutographsRed191front.JPG,SignaturesFilmAutographsRed191front_thumb.JPG,SignaturesFilmAutographsRed191back.JPG,SignaturesFilmAutographsRed191back_thumb.JPG,0.00,6.58,0.00,False,0,49,0.0,True,True,False,True,False,4,13,17,4,5,11/27/2021 07:56:54
190,Donruss,230,1.50,4.00,Donruss230front.JPG,Donruss230front_thumb.JPG,Donruss230back.JPG,Donruss230back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 07:59:26
191,Donruss Great X-Pectations,18,1.50,4.00,DonrussGreatXPectations18front.JPG,DonrussGreatXPectations18front_thumb.JPG,DonrussGreatXPectations18back.JPG,DonrussGreatXPectations18back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:01:11
192,Donruss,242,1.50,4.00,Donruss242front.JPG,Donruss242front_thumb.JPG,Donruss242back.JPG,Donruss242back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:03:02
193,Donruss,225,1.00,2.50,Donruss225front.JPG,Donruss225front_thumb.JPG,Donruss225back.JPG,Donruss225back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:10:14
194,Donruss,104,1.50,4.00,Donruss104front.JPG,Donruss104front_thumb.JPG,Donruss104back.JPG,Donruss104back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:13:31
195,Donruss,220,2.00,5.00,Donruss220front.JPG,Donruss220front_thumb.JPG,Donruss220back.JPG,Donruss220back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:15:01
196,Donruss,237,2.50,6.00,Donruss237front.JPG,Donruss237front_thumb.JPG,Donruss237back.JPG,Donruss237back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:16:30
197,Donruss,209,2.50,6.00,Donruss209front.JPG,Donruss209front_thumb.JPG,Donruss209back.JPG,Donruss209back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:18:25
198,Donruss Holo Orange Laser,244,2.50,6.00,DonrussHoloOrangeLaser244front.JPG,DonrussHoloOrangeLaser244front_thumb.JPG,DonrussHoloOrangeLaser244back.JPG,DonrussHoloOrangeLaser244back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:20:26
199,Donruss,207,2.00,5.00,Donruss207front.JPG,Donruss207front_thumb.JPG,Donruss207back.JPG,Donruss207back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:22:28
200,Donruss,146,1.50,4.00,Donruss146front.JPG,Donruss146front_thumb.JPG,Donruss146back.JPG,Donruss146back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:24:01
201,Donruss,215,2.00,5.00,Donruss215front.JPG,Donruss215front_thumb.JPG,Donruss215back.JPG,Donruss215back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:25:36
202,Donruss,166,1.50,4.00,Donruss166front.JPG,Donruss166front_thumb.JPG,Donruss166back.JPG,Donruss166back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:27:03
203,Donruss Holo Green and Yellow Laser,166,3.00,8.00,DonrussHoloGreenandYellowLaser166front.JPG,DonrussHoloGreenandYellowLaser166front_thumb.JPG,DonrussHoloGreenandYellowLaser166back.JPG,DonrussHoloGreenandYellowLaser166back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:29:17
204,Donruss,112,0.75,2.00,Donruss112front.JPG,Donruss112front_thumb.JPG,Donruss112back.JPG,Donruss112back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:30:48
205,Donruss,153,1.50,4.00,Donruss153front.JPG,Donruss153front_thumb.JPG,Donruss153back.JPG,Donruss153back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:36:42
206,Donruss,12,3.00,8.00,Donruss12front.JPG,Donruss12front_thumb.JPG,Donruss12back.JPG,Donruss12back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:44:37
207,Donruss,59,0.75,2.00,Donruss59front.JPG,Donruss59front_thumb.JPG,Donruss59back.JPG,Donruss59back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:46:06
208,Donruss,208,3.00,8.00,Donruss208front.JPG,Donruss208front_thumb.JPG,Donruss208back.JPG,Donruss208back_thumb.JPG,0.00,0.00,0.00,False,2,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:47:47
209,Donruss Franchise Features,1,2.00,5.00,DonrussFranchiseFeatures1front.JPG,DonrussFranchiseFeatures1front_thumb.JPG,DonrussFranchiseFeatures1back.JPG,DonrussFranchiseFeatures1back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 08:49:40
210,Donruss,203,2.50,6.00,Donruss203front.JPG,Donruss203front_thumb.JPG,Donruss203back.JPG,Donruss203back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:51:42
211,Donruss,231,3.00,8.00,Donruss231front.JPG,Donruss231front_thumb.JPG,Donruss231back.JPG,Donruss231back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:54:00
212,Donruss,235,2.00,5.00,Donruss235front.JPG,Donruss235front_thumb.JPG,Donruss235back.JPG,Donruss235back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,4,4,5,11/27/2021 08:55:42
213,Donruss Complete Players,9,3.00,8.00,DonrussCompletePlayers9front.JPG,DonrussCompletePlayers9front_thumb.JPG,DonrussCompletePlayers9back.JPG,DonrussCompletePlayers9back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,5,11/27/2021 09:46:29
214,Innovation Rookies Main Exhibit Signatures,31,3.00,8.00,InnovationRookiesMainExhibitSignatures31front.JPG,InnovationRookiesMainExhibitSignatures31front_thumb.JPG,InnovationRookiesMainExhibitSignatures31back.JPG,InnovationRookiesMainExhibitSignatures31back_thumb.JPG,0.00,0.00,0.00,False,0,299,0.0,True,True,False,True,False,4,14,9,4,7,01/15/2022 08:46:47
215,Innovation Game Jerseys Autographs,25,4.00,10.00,InnovationGameJerseysAutographs25front.JPG,InnovationGameJerseysAutographs25front_thumb.JPG,InnovationGameJerseysAutographs25back.JPG,InnovationGameJerseysAutographs25back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,True,False,True,4,14,9,4,7,01/15/2022 09:58:36
216,Innovation Game Jerseys Autographs,5,5.00,12.00,InnovationGameJerseysAutographs5front.JPG,InnovationGameJerseysAutographs5front_thumb.JPG,InnovationGameJerseysAutographs5back.JPG,InnovationGameJerseysAutographs5back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,True,False,True,4,14,9,4,7,01/15/2022 09:58:21
217,Innovation Foundations Ink,94,4.00,10.00,InnovationFoundationsInk94front.JPG,InnovationFoundationsInk94front_thumb.JPG,InnovationFoundationsInk94back.JPG,InnovationFoundationsInk94back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,True,False,True,False,4,14,9,4,7,01/15/2022 09:58:06
218,Hoops Green,239,20.00,50.00,HoopsGreen239front.jpg,HoopsGreen239front_thumb.jpg,HoopsGreen239back.jpg,HoopsGreen239back_thumb.jpg,0.00,0.00,0.00,False,0,99,0.0,True,False,False,False,False,4,19,8,4,7,01/15/2022 09:31:08
219,Hoops SLAM,7,6.00,15.00,HoopsSLAM7front.JPG,HoopsSLAM7front_thumb.JPG,HoopsSLAM7back.JPG,HoopsSLAM7back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,8,4,7,01/15/2022 09:39:41
220,Donruss Franchise Features,10,3.00,8.00,DonrussFranchiseFeatures10front.JPG,DonrussFranchiseFeatures10front_thumb.JPG,DonrussFranchiseFeatures10back.JPG,DonrussFranchiseFeatures10back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,7,01/15/2022 09:42:06
221,Donruss Signature Series,37,3.00,8.00,DonrussSignatureSeries37front.JPG,DonrussSignatureSeries37front_thumb.JPG,DonrussSignatureSeries37back.JPG,DonrussSignatureSeries37back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,True,False,False,False,4,19,4,4,7,01/15/2022 09:45:20
222,Donruss Holo Orange Laser,41,5.00,12.00,DonrussHoloOrangeLaser41front.JPG,DonrussHoloOrangeLaser41front_thumb.JPG,DonrussHoloOrangeLaser41back.JPG,DonrussHoloOrangeLaser41back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,7,01/15/2022 09:47:45
223,Donruss All Time League Leaders,2,4.00,10.00,DonrussAllTimeLeagueLeaders2front.JPG,DonrussAllTimeLeagueLeaders2front_thumb.JPG,DonrussAllTimeLeagueLeaders2back.JPG,DonrussAllTimeLeagueLeaders2back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,4,4,7,01/15/2022 09:50:26
224,Panini Chronicles Pink Crusade,528,12.00,30.00,PaniniChroniclesPinkCrusade528front.JPG,PaniniChroniclesPinkCrusade528front_thumb.JPG,PaniniChroniclesPinkCrusade528back.JPG,PaniniChroniclesPinkCrusade528back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,18,12,4,7,01/15/2022 09:52:36
225,Panini Chronicles Crusade,"540 ",1.25,3.00,PaniniChroniclesCrusade540front.JPG,PaniniChroniclesCrusade540front_thumb.JPG,PaniniChroniclesCrusade540back.JPG,PaniniChroniclesCrusade540back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,18,12,4,7,01/15/2022 09:57:18
226,Panini Chronicles Pink Playbook,"169 ",6.00,15.00,PaniniChroniclesPinkPlaybook169front.JPG,PaniniChroniclesPinkPlaybook169front_thumb.JPG,PaniniChroniclesPinkPlaybook169back.JPG,PaniniChroniclesPinkPlaybook169back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,18,12,4,7,01/15/2022 09:57:05
227,Panini Chronicles Panini,"120 ",4.00,10.00,PaniniChroniclesPanini120front.JPG,PaniniChroniclesPanini120front_thumb.JPG,PaniniChroniclesPanini120back.JPG,PaniniChroniclesPanini120back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,18,12,4,7,01/15/2022 10:03:27
228,Panini Chronicles Pink Prestige,"60 ",6.00,15.00,PaniniChroniclesPinkPrestige60front.JPG,PaniniChroniclesPinkPrestige60front_thumb.JPG,PaniniChroniclesPinkPrestige60back.JPG,PaniniChroniclesPinkPrestige60back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,18,12,4,7,01/15/2022 10:05:13
229,Panini Spectra Illustrious Legends Signatures,23,4.00,10.00,PaniniSpectraIllustriousLegendsSignatures23front.JPG,PaniniSpectraIllustriousLegendsSignatures23front_thumb.JPG,PaniniSpectraIllustriousLegendsSignatures23back.JPG,PaniniSpectraIllustriousLegendsSignatures23back_thumb.JPG,0.00,0.00,0.00,False,0,149,0.0,False,True,False,False,False,4,21,23,4,7,01/15/2022 10:09:21
230,Panini Intrigue Autograph Jerseys,9,4.00,10.00,PaniniIntrigueAutographJerseys9front.JPG,PaniniIntrigueAutographJerseys9front_thumb.JPG,PaniniIntrigueAutographJerseys9back.JPG,PaniniIntrigueAutographJerseys9back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,True,True,False,True,4,13,24,4,7,01/15/2022 10:13:26
231,SP Signature Edition SIGnificance,"SMW ",4.00,10.00,SPSignatureEditionSIGnificanceSMWfront.JPG,SPSignatureEditionSIGnificanceSMWfront_thumb.JPG,SPSignatureEditionSIGnificanceSMWback.JPG,SPSignatureEditionSIGnificanceSMWback_thumb.JPG,0.00,0.00,0.00,False,0,299,0.0,False,True,False,False,False,4,12,25,4,7,01/15/2022 10:19:44
232,Panini Spectra Illustrious Legends Signatures,"19 ",6.00,15.00,PaniniSpectraIllustriousLegendsSignatures19front.JPG,PaniniSpectraIllustriousLegendsSignatures19front_thumb.JPG,PaniniSpectraIllustriousLegendsSignatures19back.JPG,PaniniSpectraIllustriousLegendsSignatures19back_thumb.JPG,0.00,0.00,0.00,False,0,149,0.0,False,True,False,False,False,4,21,23,4,7,01/15/2022 10:21:19
233,Elite Rookie Inscriptions,49,4.00,10.00,EliteRookieInscriptions49front.JPG,EliteRookieInscriptions49front_thumb.JPG,EliteRookieInscriptions49back.JPG,EliteRookieInscriptions49back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,True,False,True,False,4,13,26,4,7,01/15/2022 10:24:38
234,Panini Season Update Signatures,"41 ",4.00,10.00,PaniniSeasonUpdateSignatures41front.JPG,PaniniSeasonUpdateSignatures41front_thumb.JPG,PaniniSeasonUpdateSignatures41back.JPG,PaniniSeasonUpdateSignatures41back_thumb.JPG,0.00,0.00,0.00,False,0,99,0.0,False,True,False,False,False,4,22,27,4,7,01/15/2022 10:28:14
235,Totally Certified Autographs Blue,"214 ",5.00,12.00,TotallyCertifiedAutographsBlue214front.JPG,TotallyCertifiedAutographsBlue214front_thumb.JPG,TotallyCertifiedAutographsBlue214back.JPG,TotallyCertifiedAutographsBlue214back_thumb.JPG,0.00,0.00,0.00,False,0,49,0.0,False,True,False,False,False,4,14,28,4,7,01/15/2022 10:31:41
236,Panini Chronicles Signature Swatches Blue #Jarrett Allen,"18 ",5.00,12.00,PaniniChroniclesSignatureSwatchesBlueJarrettAllen18front.JPG,PaniniChroniclesSignatureSwatchesBlueJarrettAllen18front_thumb.JPG,PaniniChroniclesSignatureSwatchesBlueJarrettAllen18back.JPG,PaniniChroniclesSignatureSwatchesBlueJarrettAllen18back_thumb.JPG,0.00,0.00,0.00,False,0,99,0.0,True,True,True,False,True,4,21,12,4,7,01/15/2022 10:35:57
237,Totally Certified Fabric of the Game Materials Blue,FGKL,10.00,25.00,TotallyCertifiedFabricoftheGameMaterialsBlueFGKLfront.JPG,TotallyCertifiedFabricoftheGameMaterialsBlueFGKLfront_thumb.JPG,TotallyCertifiedFabricoftheGameMaterialsBlueFGKLback.JPG,TotallyCertifiedFabricoftheGameMaterialsBlueFGKLback_thumb.JPG,0.00,0.00,0.00,False,0,99,0.0,False,False,True,False,True,4,16,28,4,7,01/15/2022 10:37:56
238,Totally Certified Materials Blue,"136 ",12.00,30.00,TotallyCertifiedMaterialsBlue136front.JPG,TotallyCertifiedMaterialsBlue136front_thumb.JPG,TotallyCertifiedMaterialsBlue136back.JPG,TotallyCertifiedMaterialsBlue136back_thumb.JPG,0.00,0.00,0.00,False,0,99,0.0,False,False,True,False,True,4,14,28,4,7,01/15/2022 10:40:45
239,Donruss,177,75.00,200.00,Donruss177front.JPG,Donruss177front_thumb.JPG,Donruss177back.JPG,Donruss177back_thumb.JPG,0.00,200.00,200.00,True,0,0,10.0,True,False,False,False,False,4,17,4,2,7,01/15/2022 10:43:10
240,Donruss Holo Yellow Laser,"9 ",5.00,12.00,DonrussHoloYellowLaser9front.JPG,DonrussHoloYellowLaser9front_thumb.JPG,DonrussHoloYellowLaser9back.JPG,DonrussHoloYellowLaser9back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,False,False,False,4,19,4,4,7,01/15/2022 10:53:59
241,Panini Luxe Die Cut Autographs,"25 ",8.00,20.00,PaniniLuxeDieCutAutographs25front.JPG,PaniniLuxeDieCutAutographs25front_thumb.JPG,PaniniLuxeDieCutAutographs25back.JPG,PaniniLuxeDieCutAutographs25back_thumb.JPG,0.00,0.00,0.00,False,0,49,0.0,False,True,False,True,False,4,16,29,4,7,01/15/2022 10:57:10
242,Panini Noir Jumbo Material #Kevin Love,"14 ",2.50,6.00,PaniniNoirJumboMaterialKevinLove14front.JPG,PaniniNoirJumboMaterialKevinLove14front_thumb.JPG,PaniniNoirJumboMaterialKevinLove14back.JPG,PaniniNoirJumboMaterialKevinLove14back_thumb.JPG,0.00,0.00,0.00,False,0,99,0.0,False,False,True,False,True,4,17,30,4,7,01/15/2022 11:00:16
243,SkyBox,"205 ",2.00,5.00,SkyBox205front.JPG,SkyBox205front_thumb.JPG,SkyBox205back.JPG,SkyBox205back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,11,31,4,7,01/15/2022 11:02:38
244,Topps 1958-59 Variations,"200 ",1.50,4.00,Topps195859Variations200front.JPG,Topps195859Variations200front_thumb.JPG,Topps195859Variations200back.JPG,Topps195859Variations200back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,11,2,4,7,01/15/2022 11:05:14
245,Fleer,205,1.00,2.50,Fleer205front.JPG,Fleer205front_thumb.JPG,Fleer205back.JPG,Fleer205back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,11,5,4,7,01/15/2022 11:07:54
246,Panini Chronicles Signatures Purple,"60 ",0.00,0.00,PaniniChroniclesSignaturesPurple60front.JPG,PaniniChroniclesSignaturesPurple60front_thumb.JPG,PaniniChroniclesSignaturesPurple60back.JPG,PaniniChroniclesSignaturesPurple60back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,True,False,False,False,4,17,12,4,7,01/15/2022 11:10:25
247,Panini Encased Label Materials,4,2.50,6.00,PaniniEncasedLabelMaterials4front.JPG,PaniniEncasedLabelMaterials4front_thumb.JPG,PaniniEncasedLabelMaterials4back.JPG,PaniniEncasedLabelMaterials4back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,True,False,True,4,18,32,4,7,01/15/2022 11:13:52
248,Panini Aficionado Authentics Memorabilia Prime,18,5.00,12.00,PaniniAficionadoAuthenticsMemorabiliaPrime18front.JPG,PaniniAficionadoAuthenticsMemorabiliaPrime18front_thumb.JPG,PaniniAficionadoAuthenticsMemorabiliaPrime18back.JPG,PaniniAficionadoAuthenticsMemorabiliaPrime18back_thumb.JPG,0.00,0.00,0.00,False,0,25,0.0,False,False,True,False,True,4,23,33,4,7,01/15/2022 11:16:19
249,Prestige Plus NBA Materials,15,3.00,8.00,PrestigePlusNBAMaterials15front.JPG,PrestigePlusNBAMaterials15front_thumb.JPG,PrestigePlusNBAMaterials15back.JPG,PrestigePlusNBAMaterials15back_thumb.JPG,0.00,0.00,0.00,False,0,199,0.0,False,False,True,False,True,4,15,18,4,7,01/15/2022 11:19:27
250,Donruss,86,0.30,0.75,Donruss86front.JPG,Donruss86front_thumb.JPG,Donruss86back.JPG,Donruss86back_thumb.JPG,0.00,0.00,0.00,False,2,0,0.0,False,False,False,False,False,4,19,4,4,7,01/15/2022 11:37:44
251,Panini Chronicles,36,0.30,0.75,PaniniChronicles36front.JPG,PaniniChronicles36front_thumb.JPG,PaniniChronicles36back.JPG,PaniniChronicles36back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,18,12,4,7,01/15/2022 11:31:47
252,Hoops,52,0.30,0.75,Hoops52front.JPG,Hoops52front_thumb.JPG,Hoops52back.JPG,Hoops52back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,8,4,7,01/15/2022 11:33:34
253,Hoops Winter,52,0.40,1.00,HoopsWinter52front.JPG,HoopsWinter52front_thumb.JPG,HoopsWinter52back.JPG,HoopsWinter52back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,8,4,7,01/15/2022 11:35:31
254,Panini Contenders,1,0.30,0.75,PaniniContenders1front.JPG,PaniniContenders1front_thumb.JPG,PaniniContenders1back.JPG,PaniniContenders1back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,7,01/15/2022 11:37:07
255,Prestige,10,0.40,1.00,Prestige10front.JPG,Prestige10front_thumb.JPG,Prestige10back.JPG,Prestige10back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,16,18,4,7,01/15/2022 11:39:42
256,Donruss,202,6.00,15.00,Donruss202front.JPG,Donruss202front_thumb.JPG,Donruss202back.JPG,Donruss202back_thumb.JPG,0.00,90.00,100.00,True,0,0,10.0,True,False,False,False,False,4,18,4,2,7,01/15/2022 11:42:24
261,Contenders,71,1.00,4.00,Contenders71front.JPG,Contenders71front_thumb.JPG,Contenders71back.JPG,Contenders71back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 14:25:41
263,Contenders,75,2.00,6.00,Contenders75front.JPG,Contenders75front_thumb.JPG,Contenders75back.JPG,Contenders75back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 14:29:52
264,Contenders,5,1.00,3.00,Contenders5front.JPG,Contenders5front_thumb.JPG,Contenders5back.JPG,Contenders5back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 14:33:49
265,Contenders,89,1.00,3.00,Contenders89front.JPG,Contenders89front_thumb.JPG,Contenders89back.JPG,Contenders89back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 14:50:31
266,Contenders Game Night Ticket,20,4.00,10.00,ContendersGameNightTicket20front.JPG,ContendersGameNightTicket20front_thumb.JPG,ContendersGameNightTicket20back.JPG,ContendersGameNightTicket20back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 14:55:55
267,Contenders,85,2.00,6.00,Contenders85front.JPG,Contenders85front_thumb.JPG,Contenders85back.JPG,Contenders85back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 14:59:03
268,Contenders '20 Draft Class Contenders,3,1.00,3.00,Contenders20DraftClassContenders3front.JPG,Contenders20DraftClassContenders3front_thumb.JPG,Contenders20DraftClassContenders3back.JPG,Contenders20DraftClassContenders3back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,14,4,6,07/17/2022 15:04:50
269,Contenders,81,3.00,8.00,Contenders81front.JPG,Contenders81front_thumb.JPG,Contenders81back.JPG,Contenders81back_thumb.JPG,0.00,0.00,0.00,False,2,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:08:19
270,Contenders '20 Draft Class Contenders,13,1.00,2.00,Contenders20DraftClassContenders13front.JPG,Contenders20DraftClassContenders13front_thumb.JPG,Contenders20DraftClassContenders13back.JPG,Contenders20DraftClassContenders13back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,True,False,False,False,False,4,19,14,4,6,07/17/2022 15:11:43
271,Contenders Game Night Ticket Red,12,4.00,10.00,ContendersGameNightTicketRed12front.JPG,ContendersGameNightTicketRed12front_thumb.JPG,ContendersGameNightTicketRed12back.JPG,ContendersGameNightTicketRed12back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:19:34
272,Contenders,49,1.00,4.00,Contenders49front.JPG,Contenders49front_thumb.JPG,Contenders49back.JPG,Contenders49back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:23:22
273,Contenders,20,2.00,6.00,Contenders20front.JPG,Contenders20front_thumb.JPG,Contenders20back.JPG,Contenders20back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:25:46
274,Contenders Game Night Ticket,1,1.00,3.00,ContendersGameNightTicket1front.JPG,ContendersGameNightTicket1front_thumb.JPG,ContendersGameNightTicket1back.JPG,ContendersGameNightTicket1back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:28:40
275,Contenders,87,1.00,4.00,Contenders87front.JPG,Contenders87front_thumb.JPG,Contenders87back.JPG,Contenders87back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:32:10
276,Contenders Game Night Ticket Red,1,1.00,4.00,ContendersGameNightTicketRed1front.JPG,ContendersGameNightTicketRed1front_thumb.JPG,ContendersGameNightTicketRed1back.JPG,ContendersGameNightTicketRed1back_thumb.JPG,0.00,0.00,0.00,False,0,0,0.0,False,False,False,False,False,4,19,14,4,6,07/17/2022 15:34:10
